-- Merging decision tree log ---
manifest
ADDED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
INJECTED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from D:\krisi-vikas-dev\android\app\src\main\AndroidManifest.xml:1:1-98:12
MERGED from [:device_info_plus] D:\krisi-vikas-dev\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6d5143c535d283bc17e7871ce288ed1b\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.onesignal:OneSignal:4.8.2] C:\Users\user\.gradle\caches\transforms-3\af30eaca72e1b9b9c9b9b98422e7895c\transformed\jetified-OneSignal-4.8.2\AndroidManifest.xml:2:1-136:12
MERGED from [com.google.android.play:app-update-ktx:2.0.1] C:\Users\user\.gradle\caches\transforms-3\f1751a09546c84cdcc2c66b96fe2e7a7\transformed\jetified-app-update-ktx-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.android:facebook-android-sdk:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7ae868c457be6cdad808a5983619f504\transformed\jetified-facebook-android-sdk-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-gamingservices:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e97cb21c6f7b86310327b1e35c327898\transformed\jetified-facebook-gamingservices-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-share:16.2.0] C:\Users\user\.gradle\caches\transforms-3\45913a6b02f4b51676592de250ca3843\transformed\jetified-facebook-share-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-applinks:16.2.0] C:\Users\user\.gradle\caches\transforms-3\471a02deaaf14ee8173f49f12c411c51\transformed\jetified-facebook-applinks-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-messenger:16.2.0] C:\Users\user\.gradle\caches\transforms-3\e911b17b04f5368036fa309e847bcd86\transformed\jetified-facebook-messenger-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] C:\Users\user\.gradle\caches\transforms-3\70edd51f8b785b0afa42b5def41021d8\transformed\jetified-firebase-common-ktx-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [me.carda:androidcore:0.7.7] C:\Users\user\.gradle\caches\transforms-3\f77e0d38d2b7cd72f857f0fc0f057285\transformed\jetified-androidcore-0.7.7\AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.android:facebook-login:16.2.0] C:\Users\user\.gradle\caches\transforms-3\f991266638734b09eefc5b4cbb5c1d10\transformed\jetified-facebook-login-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [com.facebook.android:facebook-common:16.2.0] C:\Users\user\.gradle\caches\transforms-3\d354be1e670eaae28bf03d19f716bb32\transformed\jetified-facebook-common-16.2.0\AndroidManifest.xml:9:1-44:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] C:\Users\user\.gradle\caches\transforms-3\cbb11a60d0a424d21bb5a74c5517bbee\transformed\jetified-appcompat-resources-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.1] C:\Users\user\.gradle\caches\transforms-3\04c29a8ca1f9ddf2568e3bfc13f180f8\transformed\appcompat-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\user\.gradle\caches\transforms-3\941e7eca31040dfd80cfdb5cb514747f\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.facebook.android:facebook-core:16.2.0] C:\Users\user\.gradle\caches\transforms-3\7c9dddf82862f2fa22c5c70b785c7092\transformed\jetified-facebook-core-16.2.0\AndroidManifest.xml:9:1-50:12
MERGED from [com.google.firebase:firebase-messaging:23.1.0] C:\Users\user\.gradle\caches\transforms-3\de291af5c932a9145d37905c55356436\transformed\jetified-firebase-messaging-23.1.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\user\.gradle\caches\transforms-3\2bbfbaf9fc3f84d1c83569c7238675b3\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\user\.gradle\caches\transforms-3\6486185bc5c3aa1ac43bc360cefc8bb9\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d9fe96c16219ff0610ef4f46dc6cc673\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\user\.gradle\caches\transforms-3\216725cb1fa6c570e8d7e9a70f213f37\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\user\.gradle\caches\transforms-3\f494a65bde2e243c0d75d353f000e9d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\user\.gradle\caches\transforms-3\c9e093af2caa4d595664ea164e8ae4fd\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\user\.gradle\caches\transforms-3\3056078840e75b4c7efb9a7533cdd54a\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\user\.gradle\caches\transforms-3\e9dd5eb84ce24ff4cd53322780d1f8bd\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f1eb6737bf7213b64d3eabdac8286231\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location:20.0.0] C:\Users\user\.gradle\caches\transforms-3\527e6577f215c11ddb081acb648750ce\transformed\jetified-play-services-location-20.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\user\.gradle\caches\transforms-3\8ae7f6cf3417be709527572bcc770331\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\user\.gradle\caches\transforms-3\8f4c58856520f36967a2f764fc388f04\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:15:1-32:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\user\.gradle\caches\transforms-3\01f3ea934bb7bc5b4105d6457fdea953\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\user\.gradle\caches\transforms-3\fbcdeecb004e07eef68ea5724d7ef15c\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\user\.gradle\caches\transforms-3\70892ae85fa4def74943f13fef25bc63\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\5078519e22c4a04e3884bf45c918b285\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\user\.gradle\caches\transforms-3\c1c9ef410be24bc0920fe9d6f23cfd62\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\user\.gradle\caches\transforms-3\015357b9c981549ba7e17614976aa01b\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\user\.gradle\caches\transforms-3\a606211abe508a245953cc21439cef97\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\98ea6d631f0f1627451253f99400e9a6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\user\.gradle\caches\transforms-3\47c4768c5de308ffc1cacd3b443d4401\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\5422c58a38df176b2bcfc2faca38fa8b\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\user\.gradle\caches\transforms-3\06d3ee60150a7e4bed7a9adbff9a8f26\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\user\.gradle\caches\transforms-3\95c632649aa456542ffca59f1d8ea04a\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\user\.gradle\caches\transforms-3\1c9e3d27f61a8395753e5068dbe1edb9\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.play:app-update:2.0.1] C:\Users\user\.gradle\caches\transforms-3\8d576d105ac3e12311486ca8ba709b8f\transformed\jetified-app-update-2.0.1\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\user\.gradle\caches\transforms-3\72bc89d2e1563e8360a337fdc7f40ee6\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\2aac9720c5a99d1ae7caa985a49daa3c\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\user\.gradle\caches\transforms-3\25034ee3f5f5ce835642fca79a3a8352\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\user\.gradle\caches\transforms-3\adecfa45d667e3d05a13d2994611bbca\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\user\.gradle\caches\transforms-3\bceefde61c6acc5e37b615317b100c24\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\3cc35051bd4e86a345c7de056e1f89ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\user\.gradle\caches\transforms-3\d0d7cbb297a9951194865c6f0d7d5e1d\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\user\.gradle\caches\transforms-3\8549b483d3976da82aa8bda198c4f604\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\fa55684cd28c4feb72168a408f476e9d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\user\.gradle\caches\transforms-3\68d8ceb4e4e2dc256fe714b80f327626\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user\.gradle\caches\transforms-3\4f31db255f6cbadcb4669f4df0d253ad\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.5.1] C:\Users\user\.gradle\caches\transforms-3\dce1d577922d89223b24849fcfa60ef0\transformed\jetified-activity-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\user\.gradle\caches\transforms-3\162a1449e19d3f614df79ab0086eb65d\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\user\.gradle\caches\transforms-3\b14343138550e5f48d204398da3c6b61\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\e4ffeda9d03ade429f24cebbfbbbd07b\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\418299f9b162dbef6dfa77f9499470f2\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\user\.gradle\caches\transforms-3\24d3b01c1b2de2a950ce62dd176abfb4\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\transforms-3\b6c73c3bf104e7f200dda8a2ebf7a2e4\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\transforms-3\d00157bac5ed13edbdd6cfc97a6bbae2\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\user\.gradle\caches\transforms-3\20a1b72d4516228c6314c6e5a617ec66\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] C:\Users\user\.gradle\caches\transforms-3\855e46eef816d0c88426b896a8fe209e\transformed\jetified-exoplayer-hls-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] C:\Users\user\.gradle\caches\transforms-3\946c8b5f7dc72063a58014a131c3c2c0\transformed\jetified-exoplayer-dash-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] C:\Users\user\.gradle\caches\transforms-3\78ea9597bea338573f6c453fe6df3ec9\transformed\jetified-exoplayer-smoothstreaming-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] C:\Users\user\.gradle\caches\transforms-3\44df0e5a2b919dade44f65f20cfcb975\transformed\jetified-exoplayer-core-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\user\.gradle\caches\transforms-3\a254f469d48c742cd2a5065078cd725c\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.media:media:1.6.0] C:\Users\user\.gradle\caches\transforms-3\4d23f310f53bfbd7cc25dd476e78625f\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\user\.gradle\caches\transforms-3\053a664270877170a86efcf542cd612e\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-bolts:16.2.0] C:\Users\user\.gradle\caches\transforms-3\8a241be7d28d05e2cca814583de227a6\transformed\jetified-facebook-bolts-16.2.0\AndroidManifest.xml:9:1-19:12
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\user\.gradle\caches\transforms-3\1005d370619cab48f8331996ed7629b4\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\00292cde01e496b89a34ed43c1de78bf\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\user\.gradle\caches\transforms-3\1b5ba24a1f06b561986c06f6be983e14\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\user\.gradle\caches\transforms-3\24d1a5631270a09483bb3d33eecf1de7\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\user\.gradle\caches\transforms-3\51db120964cb4a6a0550f5a47d422b03\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\ed636c973306e79d73f7c681fb3d4534\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\8d1f7b9e66d912d3b86f50603c284b18\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\77cb93948348756bf9dd7e0037192d35\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\user\.gradle\caches\transforms-3\f3a00eaf6153d56f43a5768583a8c3db\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\user\.gradle\caches\transforms-3\685172455d64216be43f11544d985121\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\user\.gradle\caches\transforms-3\701a74159ae2dd4c67b67077e52772da\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\user\.gradle\caches\transforms-3\98445769cb9a6515060b0d13ca0e2cc9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] C:\Users\user\.gradle\caches\transforms-3\a1bd328e6896bde69237633d47ae0ee5\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\user\.gradle\caches\transforms-3\38004dedb2da78b28245579be1afd51c\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\user\.gradle\caches\transforms-3\0543dfd9a082d288a73673c0ad3feb17\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\user\.gradle\caches\transforms-3\39c691f29d0f9d2d9269a1472186f0bf\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\user\.gradle\caches\transforms-3\04dd0971225a869bea36fa636a63be1e\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.5.1] C:\Users\user\.gradle\caches\transforms-3\c3ff4cca200fd43fa15d013900ed0dee\transformed\jetified-lifecycle-process-2.5.1\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\transforms-3\b0d2d1adf09940aaa4166ca7f089188a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\user\.gradle\caches\transforms-3\831e57d83819b9c1899f4126eb4a745c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\user\.gradle\caches\transforms-3\6b88824b68954346685f121568e884c4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\user\.gradle\caches\transforms-3\d7574f6e864ee7fec0bb11aafebaa6e9\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] C:\Users\user\.gradle\caches\transforms-3\b0eec6e3491c2638a50ad94fb5e4f727\transformed\jetified-exoplayer-datasource-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] C:\Users\user\.gradle\caches\transforms-3\7ca85c1b7d71ba8b3fca34ece54f32d0\transformed\jetified-exoplayer-extractor-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] C:\Users\user\.gradle\caches\transforms-3\8562f75bfc13b83f49c9a2365aa86f9d\transformed\jetified-exoplayer-decoder-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] C:\Users\user\.gradle\caches\transforms-3\5bebb735db53c4e095bef2186cc2eec9\transformed\jetified-exoplayer-database-2.18.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] C:\Users\user\.gradle\caches\transforms-3\e4f02d0566537199cc2033adb3c2ef79\transformed\jetified-exoplayer-common-2.18.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-service:2.5.1] C:\Users\user\.gradle\caches\transforms-3\2fe0c3b4417b79808836f9ab90cc01ec\transformed\jetified-lifecycle-service-2.5.1\AndroidManifest.xml:17:1-24:12
